[2025-12-27T06:12:12.813Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e50 received error: {"code":409,"message":"<eye3 title='/FirestoreMetadata.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadata.BootstrapDatabase;<eye3 title='/FirestoreMetadataWrite.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadataWrite.BootstrapDatabase;Unable to perform database operation. Please retry after 139.281646 seconds.;AppErrorCode=10;StartTimeMs=1766815932760;unknown;ResFormat=uncompressed;ServerTimeSec=0.064369047;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=38e69e0ef9b03cd4;GlobalID=0;Server=[2002:a05:665a:108:b0:2ea:c2e9:508e]:4001;AppErrorCode=10;StartTimeMs=1766815932591;unknown;Deadline(sec)=30.0;ResFormat=uncompressed;ServerTimeSec=0.236262227;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=84de54e06a096012;GlobalID=0;Server=[2002:a05:6608:6618:b0:493:35e0:17ac]:4001","status":"ABORTED"}
injected.js:37 [2025-12-27T06:12:25.657Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection Creating RPC 'Write' stream 0x35742e52: https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel {"httpSessionIdParam":"gsessionid","initMessageHeaders":{"X-Goog-Api-Client":"gl-js/ fire/12.6.0","Content-Type":"text/plain","X-Firebase-GMPID":"1:997725898327:web:db20df8a604cbf40adc512","Authorization":"Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6Ijk4OGQ1YTM3OWI3OGJkZjFlNTBhNDA5MTEzZjJiMGM3NWU0NTJlNDciLCJ0eXAiOiJKV1QifQ.eyJuYW1lIjoiV2luc3RvbiBIZWxtc3RldHRlciIsInBpY3R1cmUiOiJodHRwczovL2xoMy5nb29nbGV1c2VyY29udGVudC5jb20vYS9BQ2c4b2NLWFdReDVEZG90ZjZpak1jY21rNUFNVzlmSEhIdDMweHBLX3lGdVJZZEdibHZkUFE9czk2LWMiLCJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vY2FzaGN1c2hpb24iLCJhdWQiOiJjYXNoY3VzaGlvbiIsImF1dGhfdGltZSI6MTc2NjgxNTkyMCwidXNlcl9pZCI6ImhtWFFOcTNHUVlmcHBacVc3TVQyRThobldQSDIiLCJzdWIiOiJobVhRTnEzR1FZZnBwWnFXN01UMkU4aG5XUEgyIiwiaWF0IjoxNzY2ODE1OTIwLCJleHAiOjE3NjY4MTk1MjAsImVtYWlsIjoid2luc3Rvbi5oZWxtc3RldHRlckBnbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6dHJ1ZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJnb29nbGUuY29tIjpbIjExNjcwOTQzNzUzNzM5OTMyNDk3MCJdLCJlbWFpbCI6WyJ3aW5zdG9uLmhlbG1zdGV0dGVyQGdtYWlsLmNvbSJdfSwic2lnbl9pbl9wcm92aWRlciI6Imdvb2dsZS5jb20ifX0.Nr99yQXdgnRMPlNZTZ_JtG46pL3gvSvbeZYmLxHC1RmKryOX47iWXH1e__Z3GojTqxglZdr4jrXw8r_KR3AuT-0CsdcxQoChDOqkVDAb3KndowU15267f8nPrO1JGvrKn9kUS6T4S0z0yQB07H3KC-IKFq5NyZyilg4ZHh-xHKKp_uh65-svSsrmJajLFgVVNNhE3y3eJjedHf7nkAyLVjAcK4jHSKIugZQIlviHiJSDcedLjeJFUnR5ydXwKe0Ab3jgPU0HFgvlp_LbYpBQ3iB6ghVCZj-v8Z8_8WDaeaELW9Ds2-M4DtJga7CbIzxwRaEE5rYKHSBkt7UmtOtsig"},"messageUrlParams":{"database":"projects/cashcushion/databases/(default)"},"sendRawJson":true,"supportsCrossDomainXhr":true,"internalChannelParams":{"forwardChannelRequestTimeoutMs":600000},"forceLongPolling":false,"detectBufferingProxy":true,"useFetchStreams":true,"encodeInitMessageHeaders":true}
injected.js:37 [2025-12-27T06:12:25.658Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection Opening RPC 'Write' stream 0x35742e52 transport.
injected.js:37 [2025-12-27T06:12:25.659Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e52 sending: {"database":"projects/cashcushion/databases/(default)"}
injected.js:37 [2025-12-27T06:12:25.734Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e52 transport opened.
injected.js:37 [2025-12-27T06:12:26.052Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4b detected buffering proxy
injected.js:37 [2025-12-27T06:12:26.053Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4c detected buffering proxy
injected.js:37 [2025-12-27T06:12:26.053Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4d detected buffering proxy
injected.js:37 [2025-12-27T06:12:26.053Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4e detected buffering proxy
injected.js:37 [2025-12-27T06:12:26.054Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4f detected buffering proxy
injected.js:37 [2025-12-27T06:12:26.054Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e50 detected buffering proxy
injected.js:37 [2025-12-27T06:12:26.054Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e51 detected buffering proxy
injected.js:37 [2025-12-27T06:12:26.054Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e52 detected buffering proxy
injected.js:37 [2025-12-27T06:12:26.133Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e52 received: {"streamId":"0","streamToken":"GRBoQgKB9LW1"}
injected.js:37 [2025-12-27T06:12:26.134Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e52 sending: {"streamToken":"GRBoQgKB9LW1","writes":[{"update":{"name":"projects/cashcushion/databases/(default)/documents/firestore-users/hmXQNq3GQYfppZqW7MT2E8hnWPH2","fields":{"user_id":{"stringValue":"hmXQNq3GQYfppZqW7MT2E8hnWPH2"},"email":{"stringValue":"winston.helmstetter@gmail.com"},"profile_pic":{"stringValue":"https://lh3.googleusercontent.com/a/ACg8ocKXWQx5Ddotf6ijMccmk5AMW9fHHHt30xpK_yFuRYdGblvdPQ=s96-c"},"plaid_sync_error":{"booleanValue":false}}},"updateMask":{"fieldPaths":["email","plaid_sync_error","profile_pic","user_id"]}}]}
injected.js:37 [2025-12-27T06:12:26.327Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e52 received error: {"code":409,"message":"<eye3 title='/FirestoreMetadata.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadata.BootstrapDatabase;<eye3 title='/FirestoreMetadataWrite.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadataWrite.BootstrapDatabase;Unable to perform database operation. Please retry after 125.799669 seconds.;AppErrorCode=10;StartTimeMs=1766815946246;unknown;ResFormat=uncompressed;ServerTimeSec=0.093665918;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=79bc67ecdea3f5d6;GlobalID=0;Server=[2002:ad3:e684:0:b0:2ae:2f90:9c8]:4001;AppErrorCode=10;StartTimeMs=1766815946245;unknown;Deadline(sec)=30.0;ResFormat=uncompressed;ServerTimeSec=0.09505249;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=c9f8834e7d571158;GlobalID=0;Server=[2002:a17:512:5d5:b0:8a7:f6a8:57f8]:4001","status":"ABORTED"}
injected.js:37 [2025-12-27T06:12:26.329Z]  @firebase/firestore: Firestore (12.6.0): PersistentStream close with error: FirebaseError: [code=aborted]: <eye3 title='/FirestoreMetadata.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadata.BootstrapDatabase;<eye3 title='/FirestoreMetadataWrite.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadataWrite.BootstrapDatabase;Unable to perform database operation. Please retry after 125.799669 seconds.;AppErrorCode=10;StartTimeMs=1766815946246;unknown;ResFormat=uncompressed;ServerTimeSec=0.093665918;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=79bc67ecdea3f5d6;GlobalID=0;Server=[2002:ad3:e684:0:b0:2ae:2f90:9c8]:4001;AppErrorCode=10;StartTimeMs=1766815946245;unknown;Deadline(sec)=30.0;ResFormat=uncompressed;ServerTimeSec=0.09505249;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=c9f8834e7d571158;GlobalID=0;Server=[2002:a17:512:5d5:b0:8a7:f6a8:57f8]:4001
injected.js:37 [2025-12-27T06:12:26.330Z]  @firebase/firestore: Firestore (12.6.0): ExponentialBackoff Backing off for 14863 ms (base delay: 11390.625 ms, delay with jitter: 15536 ms, last attempt: 673 ms ago)
injected.js:37 [2025-12-27T06:12:41.196Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection Creating RPC 'Write' stream 0x35742e53: https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel {"httpSessionIdParam":"gsessionid","initMessageHeaders":{"X-Goog-Api-Client":"gl-js/ fire/12.6.0","Content-Type":"text/plain","X-Firebase-GMPID":"1:997725898327:web:db20df8a604cbf40adc512","Authorization":"Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6Ijk4OGQ1YTM3OWI3OGJkZjFlNTBhNDA5MTEzZjJiMGM3NWU0NTJlNDciLCJ0eXAiOiJKV1QifQ.eyJuYW1lIjoiV2luc3RvbiBIZWxtc3RldHRlciIsInBpY3R1cmUiOiJodHRwczovL2xoMy5nb29nbGV1c2VyY29udGVudC5jb20vYS9BQ2c4b2NLWFdReDVEZG90ZjZpak1jY21rNUFNVzlmSEhIdDMweHBLX3lGdVJZZEdibHZkUFE9czk2LWMiLCJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vY2FzaGN1c2hpb24iLCJhdWQiOiJjYXNoY3VzaGlvbiIsImF1dGhfdGltZSI6MTc2NjgxNTkyMCwidXNlcl9pZCI6ImhtWFFOcTNHUVlmcHBacVc3TVQyRThobldQSDIiLCJzdWIiOiJobVhRTnEzR1FZZnBwWnFXN01UMkU4aG5XUEgyIiwiaWF0IjoxNzY2ODE1OTIwLCJleHAiOjE3NjY4MTk1MjAsImVtYWlsIjoid2luc3Rvbi5oZWxtc3RldHRlckBnbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6dHJ1ZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJnb29nbGUuY29tIjpbIjExNjcwOTQzNzUzNzM5OTMyNDk3MCJdLCJlbWFpbCI6WyJ3aW5zdG9uLmhlbG1zdGV0dGVyQGdtYWlsLmNvbSJdfSwic2lnbl9pbl9wcm92aWRlciI6Imdvb2dsZS5jb20ifX0.Nr99yQXdgnRMPlNZTZ_JtG46pL3gvSvbeZYmLxHC1RmKryOX47iWXH1e__Z3GojTqxglZdr4jrXw8r_KR3AuT-0CsdcxQoChDOqkVDAb3KndowU15267f8nPrO1JGvrKn9kUS6T4S0z0yQB07H3KC-IKFq5NyZyilg4ZHh-xHKKp_uh65-svSsrmJajLFgVVNNhE3y3eJjedHf7nkAyLVjAcK4jHSKIugZQIlviHiJSDcedLjeJFUnR5ydXwKe0Ab3jgPU0HFgvlp_LbYpBQ3iB6ghVCZj-v8Z8_8WDaeaELW9Ds2-M4DtJga7CbIzxwRaEE5rYKHSBkt7UmtOtsig"},"messageUrlParams":{"database":"projects/cashcushion/databases/(default)"},"sendRawJson":true,"supportsCrossDomainXhr":true,"internalChannelParams":{"forwardChannelRequestTimeoutMs":600000},"forceLongPolling":false,"detectBufferingProxy":true,"useFetchStreams":true,"encodeInitMessageHeaders":true}
injected.js:37 [2025-12-27T06:12:41.197Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection Opening RPC 'Write' stream 0x35742e53 transport.
injected.js:37 [2025-12-27T06:12:41.199Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e53 sending: {"database":"projects/cashcushion/databases/(default)"}
injected.js:37 [2025-12-27T06:12:41.276Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e53 transport opened.
injected.js:37 [2025-12-27T06:12:41.595Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4b detected buffering proxy
injected.js:37 [2025-12-27T06:12:41.595Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4c detected buffering proxy
injected.js:37 [2025-12-27T06:12:41.595Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4d detected buffering proxy
injected.js:37 [2025-12-27T06:12:41.596Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4e detected buffering proxy
injected.js:37 [2025-12-27T06:12:41.597Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4f detected buffering proxy
injected.js:37 [2025-12-27T06:12:41.598Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e50 detected buffering proxy
injected.js:37 [2025-12-27T06:12:41.599Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e51 detected buffering proxy
injected.js:37 [2025-12-27T06:12:41.600Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e52 detected buffering proxy
injected.js:37 [2025-12-27T06:12:41.600Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e53 detected buffering proxy
injected.js:37 [2025-12-27T06:12:41.677Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e53 received: {"streamId":"0","streamToken":"GRBoQgKB9LW1"}
injected.js:37 [2025-12-27T06:12:41.677Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e53 sending: {"streamToken":"GRBoQgKB9LW1","writes":[{"update":{"name":"projects/cashcushion/databases/(default)/documents/firestore-users/hmXQNq3GQYfppZqW7MT2E8hnWPH2","fields":{"user_id":{"stringValue":"hmXQNq3GQYfppZqW7MT2E8hnWPH2"},"email":{"stringValue":"winston.helmstetter@gmail.com"},"profile_pic":{"stringValue":"https://lh3.googleusercontent.com/a/ACg8ocKXWQx5Ddotf6ijMccmk5AMW9fHHHt30xpK_yFuRYdGblvdPQ=s96-c"},"plaid_sync_error":{"booleanValue":false}}},"updateMask":{"fieldPaths":["email","plaid_sync_error","profile_pic","user_id"]}}]}
injected.js:37 [2025-12-27T06:12:42.068Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e53 received error: {"code":409,"message":"<eye3 title='/FirestoreMetadata.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadata.BootstrapDatabase;<eye3 title='/FirestoreMetadataWrite.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadataWrite.BootstrapDatabase;Unable to perform database operation. Please retry after 110.087857 seconds.;AppErrorCode=10;StartTimeMs=1766815961948;unknown;ResFormat=uncompressed;ServerTimeSec=0.066090277;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=edf6ed43e63f02f4;GlobalID=0;Server=[2002:a05:6611:ac85:b0:5d1:a955:1d6b]:4001;AppErrorCode=10;StartTimeMs=1766815961786;unknown;Deadline(sec)=30.0;ResFormat=uncompressed;ServerTimeSec=0.234639847;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=2509b2b23d338645;GlobalID=0;Server=[2002:a05:6611:8fc7:b0:5d0:177b:c916]:4001","status":"ABORTED"}
